policy_id,condition,case_role,Q_Ah,t_DC_s,t_protocol_s,delta_t_raw_s,t_DC_geom_s,t_protocol_geom_s,delta_t_geom_s,delta_t_resid_s
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.23285098415972427,558.8423619833372,455.88329637885676,102.95906560448049,558.8423619833383,455.8796836726106,102.96267831072765,-0.0036127062471678073
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.2657019683194486,637.6847239666753,501.3770994503488,136.30762451632648,637.6847239666766,501.36817462014085,136.3165493465358,-0.008924830209309675
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.29855295247917285,716.5270859500133,709.4479904213734,7.0790955286398685,716.5270859500148,709.4444091032327,7.082676846782078,-0.003581318142209966
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.3314039366388971,795.3694479333518,750.5881811799699,44.78126675338194,795.3694479333531,750.5849444280153,44.78450350533774,-0.003236751955796535
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.3642549207986214,874.2118099166894,785.7263229716175,88.4854869450719,874.2118099166912,785.7207610979239,88.49104881876735,-0.005561873695455688
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.39710590495834563,953.0541719000283,825.4379418313865,127.61623006864181,953.0541719000295,825.4305251373517,127.62364676267782,-0.007416694036010085
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.42995688911806995,1031.8965338833668,1031.622726376857,0.27380750650991104,1031.896533883368,1031.6260983325783,0.27043555078967074,0.003371955720240294
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.4628078732777942,1110.7388958667048,1080.1961355228589,30.542760343845885,1110.7388958667061,1080.192356559297,30.546539307409148,-0.00377896356326346
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.4956588574375185,1189.5812578500427,1116.0124409154698,73.56881693457285,1189.5812578500443,1116.0081170746143,73.57314077542992,-0.004323840857068717
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.5285098415972427,1268.4236198333801,1152.8117343273998,115.61188550598035,1268.4236198333824,1152.8061687680984,115.61745106528406,-0.005565559303704504
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.5613608257569671,1347.2659818167197,1211.3573020166846,135.9086798000351,1347.265981816721,1211.3391130545747,135.92686876214634,-0.018188962111253204
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.5942118099166913,1426.1083438000578,1408.6849376935963,17.42340610646147,1426.1083438000592,1408.6809707560212,17.42737304403795,-0.003966937576478813
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.6270627940764155,1504.9507057833966,1446.3983193516692,58.55238643172743,1504.9507057833973,1446.3935363569697,58.55716942642766,-0.004782994700235577
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.65991377823614,1583.7930677667357,1481.8222809403085,101.97078682642723,1583.793067766736,1481.8158865113667,101.97718125536926,-0.006394428942030572
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.6927647623958642,1662.6354297500739,1526.7541638300493,135.8812659200246,1662.635429750074,1526.744721957085,135.89070779298913,-0.009441872964544018
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.7256157465555884,1741.477791733412,1735.0626564095714,6.415135323840559,1741.477791733412,1735.0587756653151,6.41901606809688,-0.0038807442563211225
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.7584667307153128,1820.3201537167517,1776.5568350851277,43.76331863162409,1820.3201537167506,1776.5515472758996,43.768606440851045,-0.005287809226956597
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.791317714875037,1899.162515700091,1811.7065203117934,87.45599538829765,1899.1625157000888,1811.7010462471164,87.46146945297232,-0.005474064674672263
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.8241686990347612,1978.0048776834292,1851.147819602352,126.85705808107718,1978.0048776834267,1851.138709184622,126.86616849880465,-0.009110417727470121
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.8570196831944854,2056.847239666766,2056.7412362569194,0.10600340984683498,2056.847239666765,2056.734503791245,0.11273587551977471,-0.006732465672939725
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.8898706673542098,2135.6896016501037,2106.10358347527,29.586018174833498,2135.6896016501037,2106.101729025766,29.587872624337706,-0.001854449504207878
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.922721651513934,2214.531963633443,2142.0117252260425,72.52023840740048,2214.5319636334416,2142.005829408944,72.52613422449758,-0.005895817097098188
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.9555726356736582,2293.374325616782,2178.6740445592045,114.70028105757729,2293.37432561678,2178.6663172660305,114.70800835074942,-0.007727293172138161
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,0.9884236198333827,2372.2166876001206,2235.5876806201964,136.62900697992427,2372.2166876001183,2235.5665003133886,136.65018728672976,-0.021180306805490545
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.0212746039931069,2451.0590495834585,2434.490157855133,16.568891728325525,2451.0590495834567,2434.4833346260707,16.575714957386026,-0.006823229060501035
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.054125588152831,2529.9014115667983,2472.391964199858,57.509447366940094,2529.9014115667946,2472.3861153486378,57.51529621815689,-0.005848851216796902
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.0869765723125555,2608.7437735501367,2507.763746874844,100.98002667529272,2608.743773550133,2507.756200310539,100.98757323959398,-0.00754656430126488
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.1198275564722797,2687.586135533475,2552.1767382111457,135.40939732232937,2687.586135533471,2552.156403989263,135.42973154420815,-0.020334221878783865
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.152678540632004,2766.428497516809,2760.658604967633,5.769892549175893,2766.4284975168093,2760.650070124307,5.778427392502181,-0.008534843326287955
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.1855295247917284,2845.2708595001477,2802.5190376445544,42.751821855593334,2845.270859500148,2802.515263551118,42.75559594903007,-0.0037740934367320733
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.2183805089514526,2924.1132214834824,2837.6899822936875,86.42323918979491,2924.113221483486,2837.6833263676185,86.42989511586757,-0.0066559260726535285
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.2512314931111768,3002.9555834668204,2876.8725069263714,126.08307654044893,3002.9555834668245,2876.861842457986,126.0937410088386,-0.010664468389677495
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.284082477270901,3081.797945450161,3081.786121570166,0.01182387999506318,3081.7979454501624,3081.7763094013108,0.02163604885163295,-0.00981216885656977
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.3169334614306254,3160.6403074334958,3132.011078177458,28.62922925603789,3160.6403074335008,3132.005682137457,28.63462529604385,-0.005396040005962277
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.3497844455903496,3239.482669416837,3168.011000879449,71.47166853738781,3239.4826694168387,3168.003901792363,71.4787676244755,-0.007099087087681255
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.3826354297500738,3318.325031400173,3204.5430797878325,113.78195161234044,3318.325031400177,3204.5336187775865,113.79141262259054,-0.009461010250106483
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.4154864139097982,3397.1673933835123,3260.0055137972668,137.1618795862455,3397.1673933835154,3259.98072402795,137.1866693555653,-0.024789769319795596
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.4483373980695224,3476.0097553668516,3460.280078611341,15.729676755510354,3476.0097553668543,3460.2758536913398,15.733901675514517,-0.0042249200041624135
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.4811883822292466,3554.8521173501927,3498.38530518787,56.46681216232264,3554.852117350192,3498.377498642517,56.47461870767529,-0.0078065453526505735
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.5140393663889709,3633.694479333531,3533.7093327321977,99.98514660133333,3633.69447933353,3533.700452367421,99.99402696610923,-0.008880364775905036
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.5468903505486953,3712.5368413168703,3577.6170484761055,134.91979284076479,3712.5368413168685,3577.6020189210694,134.93482239579907,-0.015029555034288933
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.5797413347084195,3791.379203300205,3786.225145598035,5.154057702170121,3791.379203300207,3786.2210716544228,5.158131645784124,-0.004073943614002928
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.6125923188681437,3870.2215652835453,3828.4837608129833,41.73780447056197,3870.221565283545,3828.4759479242207,41.745617359324115,-0.00781288876214603
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.6454433030278681,3949.063927266884,3863.6781021587562,85.38582510812785,3949.063927266883,3863.667477539862,85.39644972702126,-0.010624618893416482
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.6782942871875923,4027.9062892502234,3902.6134517989967,125.29283745122666,4027.906289250222,3902.599150010813,125.30713923940903,-0.014301788182365271
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.7111452713473165,4106.748651233563,4106.760824516179,-0.012173282616458891,4106.74865123356,4106.742781155498,0.005870078061889217,-0.018043360678348108
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.743996255507041,4185.591013216903,4157.913079066303,27.677934150599867,4185.591013216898,4157.903333034441,27.68768018245737,-0.009746031857503112
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.7768472396667652,4264.43337520024,4194.0119032401,70.42147196014048,4264.433375200237,4194.002227046388,70.43114815384888,-0.009676193708401115
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.8096982238264894,4343.275737183577,4230.419379538679,112.8563576448978,4343.275737183574,4230.407800749622,112.86793643395231,-0.011578789054510708
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.8425492079862138,4422.1180991669125,4284.5860362697285,137.532062897184,4422.118099166913,4284.5563774454695,137.56172172144397,-0.02965882425996824
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.875400192145938,4500.9604611502555,4486.068053115835,14.892408034420441,4500.960461150251,4486.058135161142,14.902325989109158,-0.009917954688717145
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.9082511763056622,4579.802823133597,4524.377521834885,55.42530129871193,4579.802823133589,4524.367572125157,55.435251008432715,-0.009949709720785904
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.9411021604653866,4658.645185116938,4559.660793202553,98.98439191438501,4658.645185116928,4559.648474668036,98.99671044889146,-0.012318534506448486
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,1.9739531446251108,4737.487547100276,4603.102929487841,134.38461761243525,4737.487547100266,4603.075603348585,134.41194375168106,-0.027326139245815284
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.006804128784835,4816.329909083613,4811.782278444288,4.54763063932478,4816.3299090836035,4811.768308607201,4.561600476402418,-0.013969837077638658
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.0396551129445597,4895.172271066951,4854.444462483404,40.7278085835469,4895.172271066944,4854.433451585604,40.738819481339306,-0.01101089779240283
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.072506097104284,4974.014633050287,4889.664985130876,84.34964791941093,4974.014633050282,4889.653377876187,84.36125517409528,-0.011607254684349755
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.105357081264008,5052.856995033622,4928.367509119545,124.4894859140777,5052.85699503362,4928.34855251774,124.50844251587932,-0.0189566018016194
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.1382080654237323,5131.699357016962,5131.645720147695,0.0536368692664837,5131.699357016958,5131.623685903126,0.07567111383195879,-0.022034244565475092
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.1710590495834565,5210.5417190003,5183.802458247575,26.739260752725386,5210.541719000295,5183.795002284407,26.746716715888397,-0.0074559631630108925
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.203910033743181,5289.384080983637,5220.0119072107545,69.37217377288289,5289.384080983635,5220.000698292282,69.38338269135238,-0.011208918469492346
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.2367610179029054,5368.226442966977,5256.305165190239,111.92127777673795,5368.226442966972,5256.28860012178,111.93784284519188,-0.01656506845392869
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.2696120020626296,5447.068804950313,5309.288601427456,137.78020352285694,5447.0688049503115,5309.257141387458,137.81166356285303,-0.03146003999609093
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.302462986222354,5525.911166933652,5511.841822029966,14.069344903685305,5525.911166933649,5511.827985130674,14.08318180297465,-0.013836899289344728
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.335313970382078,5604.753528916993,5550.368122285714,54.385406631278784,5604.753528916987,5550.356220284646,54.397308632341264,-0.01190200106248085
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.368164954541802,5683.595890900325,5585.614042561641,97.98184833868345,5683.595890900326,5585.600103656033,97.99578724429284,-0.01393890560939326
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.4010159387015264,5762.4382528836595,5628.602786986642,133.83546589701746,5762.438252883663,5628.579961791895,133.85829109176848,-0.022825194751021627
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.433866922861251,5841.280614866995,5837.305805664636,3.9748092023592108,5841.280614867002,5837.290466230915,3.9901486360877243,-0.01533943372851354
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.4667179070209753,5920.122976850333,5880.397972447287,39.725004403045205,5920.12297685034,5880.387622053497,39.73535479684324,-0.01035039379803493
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.4995688911806995,5998.965338833674,5915.6534939558,83.31184487787414,5998.965338833679,5915.640907380951,83.32443145272828,-0.012586574854140054
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.5324198753404237,6077.807700817009,5954.126440591467,123.68126022554225,6077.807700817017,5954.109577628337,123.69812318867935,-0.01686296313710045
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.565270859500148,6156.650062800345,6156.432663357935,0.21739944241016929,6156.650062800355,6156.406979307834,0.24308349252078187,-0.02568405011061259
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.598121843659872,6235.492424783677,6209.692854607326,25.799570176351153,6235.4924247836925,6209.680488782185,25.811936001507092,-0.012365825155939092
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.6309728278195967,6314.334786767014,6246.011652039344,68.32313472766964,6314.334786767032,6245.999208760218,68.3355780068141,-0.012443279144463304
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.663823811979321,6393.177148750354,6282.192268247528,110.98488050282594,6393.17714875037,6282.175762873463,111.00138587690708,-0.016505374081134505
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.696674796139045,6472.019510733695,6334.103027237196,137.91648349649859,6472.019510733709,6334.066602696272,137.95290803743683,-0.03642454093824199
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.7295257802987694,6550.861872717028,6537.5955632003825,13.266309516645379,6550.861872717047,6537.58594885435,13.2759238626968,-0.009614346051421307
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.7623767644584936,6629.704234700363,6576.355735615718,53.34849908464457,6629.704234700384,6576.343326082361,53.36090861802313,-0.01240953337855899
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.7952277486182178,6708.546596683702,6611.569121407978,96.97747527572392,6708.546596683723,6611.555180010781,96.99141667294134,-0.013941397217422491
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.828078732777942,6787.388958667046,6654.1300604222315,133.2588982448142,6787.38895866706,6654.108049675083,133.2809089919774,-0.022010747163221822
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.8609297169376666,6866.231320650378,6862.804638098088,3.4266825522900035,6866.2313206503995,6862.786459998363,3.4448606520363683,-0.01817809974636475
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.893780701097391,6945.073682633713,6906.351997879989,38.72168475372473,6945.073682633739,6906.338302974571,38.73537965916785,-0.013694905443117023
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.926631685257115,7023.9160446170545,6941.644569978102,82.2714746389529,7023.916044617076,6941.629947814108,82.28609680296813,-0.014622164015236194
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.9594826694168392,7102.758406600391,6979.903594032974,122.85481256741696,7102.758406600415,6979.8829682404275,122.87543835998713,-0.020625792570172052
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,2.9923336535765634,7181.600768583737,7181.0960042943,0.5047642894369346,7181.600768583752,7181.078413849171,0.5223547345813131,-0.017590445144378464
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.0251846377362877,7260.443130567077,7235.575084870933,24.86804569614378,7260.4431305670905,7235.559544855068,24.883585712022068,-0.015540015878286795
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.0580356218960123,7339.285492550418,7272.011467262402,67.27402528801576,7339.28549255043,7271.997651470083,67.28784108034688,-0.013815792331115517
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.0908866060557365,7418.127854533758,7308.086223092305,110.04163144145332,7418.127854533767,7308.069043593261,110.05881094050619,-0.017179499052872416
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.1237375902154607,7496.970216517099,7359.016756324752,137.95346019234694,7496.970216517107,7358.971623498417,137.99859301868946,-0.04513282634252391
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.156588574375185,7575.812578500436,7563.348288864638,12.464289635798195,7575.812578500444,7563.332165643071,12.480412857373267,-0.01612322157507151
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.189439558534909,7654.654940483774,7602.342180127455,52.312760356318904,7654.654940483782,7602.328770822,52.32616966178284,-0.013409305463937926
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.2222905426946333,7733.4973024671135,7637.528828583053,95.96847388406059,7733.49730246712,7637.513548434224,95.98375403289629,-0.015280148835699947
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.255141526854358,7812.33966445045,7679.686356771816,132.65330767863452,7812.339664450459,7679.662645075876,132.67701937458332,-0.023711695948804845
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.287992511014082,7891.182026433791,7888.276161744649,2.905864689142618,7891.182026433797,7888.253370762454,2.9286556713423124,-0.022790982199694554
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.3208434951738064,7970.024388417129,7932.300415287052,37.723973130076956,7970.024388417135,7932.285333916772,37.73905450036273,-0.01508137028577039
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.3536944793335306,8048.866750400472,7967.635832124996,81.23091827547523,8048.866750400473,7967.620382558,81.24636784247377,-0.015449566998540831
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.386545463493255,8127.709112383816,8005.689934023093,122.01917836072334,8127.709112383812,8005.668025378112,122.04108700569941,-0.02190864497606526
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.419396447652979,8206.551474367157,8205.649879919603,0.9015944475540891,8206.55147436715,8205.610017261259,0.9414571058914589,-0.039862658337369794
sched_v4_aggressive,Chen2020_DFN_Day35_sched_v4_aggressive,scheduled_v4_aggressive,3.4522474318127037,8285.393836350495,8261.444029316674,23.949807033821344,8285.39383635049,8261.431914108121,23.96192224236802,-0.012115208546674694
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.2,479.9999999999992,426.68748355828006,53.31251644171914,480.0,426.6853153241717,53.31468467582829,-0.0021682341091491253
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.23285098415972427,558.8423619833372,467.8626881199383,90.97967386339894,558.8423619833383,467.8587704967107,90.98359148662757,-0.003917623228630873
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.2657019683194486,637.6847239666753,531.8452446255851,105.83947934109017,637.6847239666766,531.8197037107111,105.86502025596553,-0.02554091487536425
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.29855295247917285,716.5270859500133,710.4767020461767,6.050383903836632,716.5270859500148,710.4729785603728,6.054107389642013,-0.003723485805380733
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.3314039366388971,795.3694479333518,755.4214048849555,39.94804304839636,795.3694479333531,755.4183520074301,39.951095925922914,-0.0030528775265565855
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.3642549207986214,874.2118099166894,795.3818474514367,78.82996246525272,874.2118099166912,795.3774281848105,78.83438173188074,-0.0044192666280196136
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.39710590495834563,953.0541719000283,845.1356990689344,107.91847283109394,953.0541719000295,845.1288180870035,107.92535381302594,-0.006880981931999486
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.42995688911806995,1031.8965338833668,1031.6784386120983,0.21809527126856665,1031.896533883368,1031.6785382071198,0.21799567624816518,9.959502040146617e-05
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.4628078732777942,1110.7388958667048,1083.6744142091884,27.064481657516353,1110.7388958667061,1083.673041177942,27.065854688764148,-0.0013730312477946427
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.4956588574375185,1189.5812578500427,1123.7972032848602,65.78405456518249,1189.5812578500443,1123.7930902653557,65.78816758468861,-0.004113019506121418
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.5285098415972427,1268.4236198333801,1167.687027315095,100.73659251828508,1268.4236198333824,1167.6809723979768,100.74264743540562,-0.006054917120536629
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.5613608257569671,1347.2659818167197,1339.344915597209,7.921066219510749,1347.265981816721,1339.3297237959032,7.9362580208178315,-0.015191801307082642
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.5942118099166913,1426.1083438000578,1410.8692598792259,15.239083920831945,1426.1083438000592,1410.8664455216729,15.241898278386316,-0.002814357554370872
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.6270627940764155,1504.9507057833966,1452.5775977238593,52.373108059537344,1504.9507057833973,1452.5732979607963,52.37740782260107,-0.004299763063727369
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.65991377823614,1583.7930677667357,1493.6179495022004,90.17511826453529,1583.793067766736,1493.612636244589,90.18043152214682,-0.005313257611533118
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.6927647623958642,1662.6354297500739,1555.950726967488,106.68470278258587,1662.635429750074,1555.9351892719649,106.70024047810921,-0.01553769552333506
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.7256157465555884,1741.477791733412,1736.0036776855693,5.474114047842704,1741.477791733412,1736.0047343724343,5.473057360977691,0.0010566868650130345
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.7584667307153128,1820.3201537167517,1781.2931692462453,39.02698447050648,1820.3201537167506,1781.2881616407071,39.03199207604348,-0.005007605537002746
sched_v5_low_stress,Chen2020_DFN_Day35_sched_v5_low_stress,scheduled_v5_low_stress,0.791317714875037,1899.162515700091,1821.2214620994748,77.94105360061621,1899.1625157000888,1821.2153295766175,77.94718612347128,-0.006132522855068601
